Version 4
SHEET 1 2292 1412
WIRE 896 -896 784 -896
WIRE 1056 -896 960 -896
WIRE 512 -768 272 -768
WIRE 784 -768 784 -896
WIRE 784 -768 512 -768
WIRE 864 -768 784 -768
WIRE 1056 -768 1056 -896
WIRE 1056 -768 960 -768
WIRE 1424 -768 1056 -768
WIRE 1600 -768 1424 -768
WIRE 1856 -768 1680 -768
WIRE 2000 -768 1856 -768
WIRE 2176 -768 2000 -768
WIRE 2224 -768 2176 -768
WIRE 1856 -736 1856 -768
WIRE 2000 -736 2000 -768
WIRE 1056 -720 1056 -768
WIRE 944 -704 944 -720
WIRE 272 -688 272 -768
WIRE 2224 -688 2224 -768
WIRE 512 -672 512 -768
WIRE 1424 -672 1424 -768
WIRE 1856 -624 1856 -656
WIRE 2000 -624 2000 -656
WIRE 944 -592 944 -624
WIRE 1248 -592 1200 -592
WIRE 1376 -592 1328 -592
WIRE 1424 -576 1424 -592
WIRE 272 -512 272 -608
WIRE 512 -512 512 -608
WIRE 512 -512 272 -512
WIRE 1424 -512 1424 -576
WIRE 1424 -512 512 -512
WIRE 1856 -512 1856 -560
WIRE 1856 -512 1424 -512
WIRE 2000 -512 2000 -560
WIRE 2000 -512 1856 -512
WIRE 2224 -512 2224 -608
WIRE 2224 -512 2000 -512
WIRE 272 -480 272 -512
WIRE 960 -448 800 -448
<<<<<<< HEAD
WIRE 1136 -448 960 -448
WIRE 960 -384 960 -448
WIRE 1136 -384 1136 -448
WIRE 960 -352 960 -384
WIRE 880 -336 640 -336
=======
WIRE 1424 -448 960 -448
WIRE 960 -384 960 -448
WIRE 960 -352 960 -384
WIRE 1424 -352 1424 -448
WIRE 880 -336 704 -336
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
WIRE 896 -336 880 -336
WIRE 1040 -304 1024 -304
WIRE 1280 -304 1040 -304
WIRE 880 -272 848 -272
WIRE 896 -272 880 -272
WIRE 960 -224 960 -256
<<<<<<< HEAD
WIRE 848 -192 848 -272
WIRE 960 -192 960 -224
WIRE 960 -192 848 -192
WIRE 1136 -192 1136 -320
WIRE 1136 -192 960 -192
WIRE 800 -160 800 -448
WIRE 960 -160 960 -192
WIRE 384 -32 256 -32
WIRE 640 -32 640 -336
WIRE 640 -32 512 -32
WIRE 800 32 800 -96
WIRE 944 32 944 16
WIRE 944 32 800 32
WIRE 944 64 944 32
WIRE 944 96 944 64
WIRE 640 112 640 -32
WIRE 688 112 640 112
WIRE 864 112 752 112
WIRE 880 112 864 112
WIRE 1024 144 1008 144
WIRE 1088 144 1024 144
WIRE 864 176 832 176
WIRE 880 176 864 176
=======
WIRE 960 -192 960 -224
WIRE 1424 -192 1424 -288
WIRE 1424 -192 960 -192
WIRE 960 -160 960 -192
WIRE 800 -144 800 -448
WIRE 704 -48 704 -336
WIRE 704 -48 672 -48
WIRE 384 -32 256 -32
WIRE 592 -32 512 -32
WIRE 704 -16 672 -16
WIRE 800 16 800 -80
WIRE 944 16 800 16
WIRE 944 64 944 16
WIRE 944 96 944 64
WIRE 704 112 704 -16
WIRE 864 112 704 112
WIRE 880 112 864 112
WIRE 1024 144 1008 144
WIRE 1280 144 1024 144
WIRE 864 176 832 176
WIRE 880 176 864 176
WIRE -240 208 -240 176
WIRE -80 208 -80 176
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
WIRE 944 224 944 192
WIRE 832 256 832 176
WIRE 944 256 944 224
WIRE 944 256 832 256
WIRE 832 272 832 256
WIRE 1184 272 1104 272
WIRE 1328 272 1248 272
<<<<<<< HEAD
=======
WIRE -240 320 -240 288
WIRE -80 320 -80 288
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
WIRE 1104 352 1104 272
WIRE 1120 352 1104 352
WIRE 1232 352 1184 352
WIRE 1328 352 1328 272
WIRE 1328 352 1312 352
WIRE 1920 368 1856 368
WIRE 2032 368 1984 368
WIRE 2176 368 2176 -768
WIRE 2176 368 2112 368
<<<<<<< HEAD
WIRE -448 448 -448 416
=======
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
WIRE 1328 480 1328 352
WIRE 1328 480 1280 480
WIRE 1776 480 1328 480
WIRE 1856 480 1856 368
WIRE 1856 480 1776 480
WIRE 1968 480 1856 480
WIRE 2176 480 2176 368
WIRE 2176 480 2048 480
WIRE 256 496 256 -32
WIRE 1104 496 1104 352
WIRE 1104 496 256 496
WIRE 1216 496 1104 496
WIRE 1344 512 1280 512
WIRE 1776 512 1776 480
<<<<<<< HEAD
WIRE -48 528 -48 496
WIRE -448 560 -448 528
WIRE 1344 560 1344 512
WIRE 1776 560 1776 512
WIRE 1248 608 1248 528
WIRE -48 640 -48 608
WIRE 1776 656 1776 640
WIRE 1344 672 1344 640
WIRE 128 704 128 688
WIRE 128 832 128 784
FLAG 128 832 0
FLAG 128 688 d
FLAG 272 -480 0
FLAG 2224 -768 VREG_2
FLAG -48 640 0
FLAG -48 496 VPOS
FLAG 944 -592 VG_1
FLAG 1200 -592 VG_2
FLAG 1056 -720 VS1
FLAG -448 560 0
FLAG -448 416 Vdd_driver
FLAG 832 272 0
FLAG 1280 -304 VG_1
FLAG 1088 144 VG_2
=======
WIRE 1344 560 1344 512
WIRE 1776 560 1776 512
WIRE 1248 608 1248 528
WIRE 1776 656 1776 640
WIRE 1344 672 1344 640
FLAG 272 -480 0
FLAG 2224 -768 VREG_2
FLAG -80 320 0
FLAG -80 176 VPOS
FLAG 944 -592 VG_1
FLAG 1200 -592 VG_2
FLAG 1056 -720 VS1
FLAG -240 320 0
FLAG -240 176 Vdd_driver
FLAG 832 272 0
FLAG 1280 -304 VG_1
FLAG 1280 144 VG_2
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
FLAG 944 16 Vdd_driver
FLAG 960 -160 VS1
FLAG 1776 656 0
FLAG 1248 608 0
FLAG 1344 672 0
FLAG 1776 512 Vf_buck
FLAG 1248 464 VPOS
<<<<<<< HEAD
SYMBOL voltage 128 688 R0
WINDOW 3 -374 105 Left 2
WINDOW 123 -87 77 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PWL(0 0.174 5.01m 0.174 5.02m 0.180)
SYMATTR Value2 AC 0
SYMATTR InstName Vduty1
=======
FLAG 848 -272 0
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
SYMBOL voltage 272 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 1584 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 90µ
SYMBOL cap 1840 -624 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 1984 -624 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 2208 -704 R0
SYMATTR InstName RL1
SYMATTR Value 4.3
SYMBOL res 1840 -752 R0
SYMATTR InstName R1
SYMATTR Value 100m
SYMBOL res 1984 -752 R0
SYMATTR InstName R2
SYMATTR Value 0.1
<<<<<<< HEAD
SYMBOL voltage -48 512 R0
=======
SYMBOL voltage -80 192 R0
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName Vg1
<<<<<<< HEAD
SYMATTR Value 5
=======
SYMATTR Value 12
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
SYMBOL nmos 864 -720 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 1376 -672 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL diode 960 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL cap 496 -672 R0
SYMATTR InstName C4
SYMATTR Value 0
SYMBOL res 1344 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv1
SYMATTR Value 5
SYMBOL res 928 -720 R0
SYMATTR InstName Rdrv2
SYMATTR Value 5
SYMBOL PWM 448 -32 R0
SYMATTR InstName U8
SYMATTR SpiceLine2 Dmin=0.01 Dmax=0.9, Voffset=0
SYMATTR SpiceLine VM=1V, fs=200kHz
<<<<<<< HEAD
SYMBOL voltage -448 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 7
SYMBOL Digital\\inv 688 48 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5
SYMBOL Driver 928 144 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 Tdelay=0, IQ=1mA, Vuvl=5V
SYMBOL Driver 944 -304 R0
SYMATTR InstName U3
SYMATTR SpiceLine2 Tdelay=0, IQ=1mA, Vuvl=5V
SYMBOL cap 1120 -384 R0
SYMATTR InstName C5
SYMATTR Value 150n
SYMBOL diode 816 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
=======
SYMBOL voltage -240 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Driver 928 144 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 Tdelay=10ns, IQ=1mA, Vuvl=5V
SYMBOL Driver 944 -304 R0
SYMATTR InstName U3
SYMATTR SpiceLine2 Tdelay=10ns, IQ=1mA, Vuvl=5V
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
SYMBOL res 2064 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 24.2k
SYMBOL res 1760 544 R0
SYMATTR InstName Rf2
SYMATTR Value 5.7k
SYMBOL voltage 1344 544 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vref1
<<<<<<< HEAD
SYMATTR Value PWL(0 1.2 8m 1.2 8.1m 1.21)
=======
SYMATTR Value 1.2
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
SYMBOL Opamps\\opamp2 1248 432 M0
SYMATTR InstName U1
SYMATTR Value LM358
SYMBOL cap 1248 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 160p
SYMBOL cap 1184 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL res 1328 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1984 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1.2n
SYMBOL res 2128 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 830
<<<<<<< HEAD
TEXT -192 -568 Left 2 !.lib switching_average\\switching.lib
TEXT -192 -512 Left 2 !.lib switching_average\\average.lib
TEXT -184 -624 Left 2 ;Librerias de simulacion
TEXT -192 -352 Left 2 !.tran 0 5m 0 1m
=======
SYMBOL switching_average\\dead_time 624 -32 R0
SYMATTR InstName U5
SYMATTR SpiceLine Td=50ns
SYMBOL cap 1408 -352 R0
SYMATTR InstName C5
SYMATTR Value 150n
SYMBOL diode 816 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
TEXT -192 -568 Left 2 !.lib switching_average\\switching.lib
TEXT -192 -512 Left 2 !.lib switching_average\\average.lib
TEXT -184 -624 Left 2 ;Librerias de simulacion
TEXT -192 -352 Left 2 !.tran 0 5m 0 1m uic
>>>>>>> a15b9e715e03b7d693dc4d5fec237633fefacf19
TEXT -192 -304 Left 2 !;ac dec 300 0.01 1Meg
TEXT -192 -400 Left 2 ;Tipos de simulacion
TEXT -184 -464 Left 2 !.inc LM339.txt
TEXT -184 -432 Left 2 !.inc LM358.txt
TEXT 840 -464 Left 2 ;VS1+Vdd_driver
TEXT -184 -256 Left 2 !.options reltol=0.0005
