Version 4
SHEET 1 2316 856
WIRE -8688 -2384 -9024 -2384
WIRE -8464 -2384 -8688 -2384
WIRE -8144 -2384 -8464 -2384
WIRE -8000 -2384 -8048 -2384
WIRE -7936 -2384 -8000 -2384
WIRE -7776 -2384 -7856 -2384
WIRE -7072 -2384 -7776 -2384
WIRE -6752 -2384 -7072 -2384
WIRE -6752 -2304 -6752 -2384
WIRE -8576 -2256 -8624 -2256
WIRE -8528 -2256 -8576 -2256
WIRE -7776 -2256 -7776 -2384
WIRE -8096 -2224 -8096 -2320
WIRE -8000 -2224 -8000 -2384
WIRE -8688 -2176 -8688 -2208
WIRE -8576 -2176 -8576 -2256
WIRE -8576 -2176 -8688 -2176
WIRE -7072 -2176 -7072 -2384
WIRE -8464 -2144 -8464 -2208
WIRE -8352 -2144 -8464 -2144
WIRE -8272 -2144 -8352 -2144
WIRE -8048 -2144 -8048 -2160
WIRE -8048 -2144 -8272 -2144
WIRE -8688 -2096 -8688 -2176
WIRE -8464 -2096 -8464 -2144
WIRE -6752 -2096 -6752 -2224
WIRE -8752 -2048 -8816 -2048
WIRE -7776 -2048 -7776 -2176
WIRE -7776 -2048 -8400 -2048
WIRE -7776 -2032 -7776 -2048
WIRE -8352 -1984 -8352 -2144
WIRE -8688 -1968 -8688 -2000
WIRE -8576 -1968 -8688 -1968
WIRE -8464 -1968 -8464 -2000
WIRE -8464 -1968 -8576 -1968
WIRE -7776 -1936 -7776 -1952
WIRE -7568 -1936 -7776 -1936
WIRE -7776 -1920 -7776 -1936
WIRE -7456 -1856 -7520 -1856
WIRE -8352 -1824 -8352 -1920
WIRE -8352 -1824 -9024 -1824
WIRE -8320 -1824 -8352 -1824
WIRE -7776 -1824 -7776 -1840
WIRE -7776 -1824 -8320 -1824
WIRE -7568 -1824 -7568 -1840
WIRE -7568 -1824 -7776 -1824
WIRE -7072 -1824 -7072 -2096
WIRE -7072 -1824 -7568 -1824
WIRE -6752 -1824 -6752 -2032
WIRE -6752 -1824 -7072 -1824
WIRE -8320 -1792 -8320 -1824
WIRE -7648 -1696 -7648 -1712
WIRE -7744 -1680 -7744 -1712
WIRE -7888 -1600 -7920 -1600
WIRE -7744 -1600 -7808 -1600
WIRE -7712 -1600 -7744 -1600
WIRE -7648 -1600 -7648 -1616
WIRE -7648 -1600 -7680 -1600
WIRE -7520 -1600 -7648 -1600
WIRE -7392 -1600 -7520 -1600
WIRE -7136 -1584 -7152 -1584
WIRE -6944 -1584 -7056 -1584
WIRE -6832 -1584 -6944 -1584
WIRE -7920 -1568 -7920 -1600
WIRE -7712 -1568 -7712 -1600
WIRE -7680 -1568 -7680 -1600
WIRE -7520 -1568 -7520 -1600
WIRE -6720 -1568 -6768 -1568
WIRE -6656 -1568 -6720 -1568
WIRE -6448 -1568 -6576 -1568
WIRE -6304 -1568 -6448 -1568
WIRE -7392 -1552 -7392 -1600
WIRE -6832 -1552 -6880 -1552
WIRE -6208 -1552 -6240 -1552
WIRE -6160 -1552 -6208 -1552
WIRE -6944 -1536 -6944 -1584
WIRE -6304 -1536 -6352 -1536
WIRE -9008 -1488 -9008 -1520
WIRE -6880 -1488 -6880 -1552
WIRE -6720 -1488 -6720 -1568
WIRE -6720 -1488 -6880 -1488
WIRE -9328 -1456 -9328 -1552
WIRE -7696 -1456 -7696 -1504
WIRE -7520 -1456 -7520 -1488
WIRE -7520 -1456 -7696 -1456
WIRE -7392 -1456 -7392 -1488
WIRE -7392 -1456 -7520 -1456
WIRE -8512 -1440 -8512 -1584
WIRE -6944 -1424 -6944 -1456
WIRE -7936 -1408 -7984 -1408
WIRE -7904 -1408 -7936 -1408
WIRE -7696 -1408 -7696 -1456
WIRE -7696 -1408 -7824 -1408
WIRE -6352 -1408 -6352 -1536
WIRE -6304 -1408 -6352 -1408
WIRE -6208 -1408 -6208 -1552
WIRE -6208 -1408 -6224 -1408
WIRE -9008 -1392 -9008 -1408
WIRE -8896 -1392 -9008 -1392
WIRE -8384 -1392 -8448 -1392
WIRE -8128 -1392 -8304 -1392
WIRE -8048 -1392 -8128 -1392
WIRE -9008 -1376 -9008 -1392
WIRE -8784 -1376 -8784 -1536
WIRE -7968 -1376 -7984 -1376
WIRE -6352 -1360 -6352 -1408
WIRE -8896 -1328 -8896 -1392
WIRE -8896 -1328 -8944 -1328
WIRE -8848 -1328 -8896 -1328
WIRE -7968 -1312 -7968 -1376
WIRE -7904 -1312 -7968 -1312
WIRE -8512 -1296 -8512 -1344
WIRE -9328 -1280 -9328 -1376
WIRE -8128 -1264 -8128 -1392
WIRE -8080 -1264 -8128 -1264
WIRE -7968 -1264 -7968 -1312
WIRE -7968 -1264 -8000 -1264
WIRE -9008 -1248 -9008 -1280
WIRE -8784 -1248 -8784 -1280
WIRE -6352 -1248 -6352 -1280
WIRE -7936 -1232 -7936 -1408
WIRE -7152 -1200 -7168 -1200
WIRE -6944 -1200 -7072 -1200
WIRE -6816 -1200 -6944 -1200
WIRE -6704 -1184 -6752 -1184
WIRE -6656 -1184 -6704 -1184
WIRE -6448 -1184 -6448 -1568
WIRE -6448 -1184 -6576 -1184
WIRE -6944 -1168 -6944 -1200
WIRE -6816 -1168 -6848 -1168
WIRE -8128 -1152 -8128 -1264
WIRE -8080 -1152 -8128 -1152
WIRE -7968 -1152 -7968 -1264
WIRE -7968 -1152 -8016 -1152
WIRE -9008 -1136 -9008 -1168
