Version 4
SHEET 1 2316 856
WIRE -8688 -2384 -9024 -2384
WIRE -8464 -2384 -8688 -2384
WIRE -8160 -2384 -8464 -2384
WIRE -8144 -2384 -8160 -2384
WIRE -8000 -2384 -8048 -2384
WIRE -7936 -2384 -8000 -2384
WIRE -7776 -2384 -7856 -2384
WIRE -7408 -2384 -7776 -2384
WIRE -7248 -2384 -7408 -2384
WIRE -6608 -2384 -7248 -2384
WIRE -8160 -2272 -8160 -2384
WIRE -8576 -2256 -8624 -2256
WIRE -8528 -2256 -8576 -2256
WIRE -8208 -2256 -8224 -2256
WIRE -7776 -2256 -7776 -2384
WIRE -8096 -2224 -8096 -2320
WIRE -8000 -2224 -8000 -2384
WIRE -7248 -2224 -7248 -2384
WIRE -9024 -2176 -9024 -2384
WIRE -8688 -2176 -8688 -2208
WIRE -8576 -2176 -8576 -2256
WIRE -8576 -2176 -8688 -2176
WIRE -8464 -2144 -8464 -2208
WIRE -8352 -2144 -8464 -2144
WIRE -8272 -2144 -8352 -2144
WIRE -8160 -2144 -8160 -2176
WIRE -8160 -2144 -8272 -2144
WIRE -8048 -2144 -8048 -2160
WIRE -8048 -2144 -8160 -2144
WIRE -8688 -2096 -8688 -2176
WIRE -8464 -2096 -8464 -2144
WIRE -6608 -2096 -6608 -2384
WIRE -7248 -2080 -7248 -2144
WIRE -7088 -2064 -7200 -2064
WIRE -8752 -2048 -8816 -2048
WIRE -7776 -2048 -7776 -2176
WIRE -7776 -2048 -8400 -2048
WIRE -7776 -2032 -7776 -2048
WIRE -8816 -2000 -8816 -2048
WIRE -7088 -2000 -7088 -2064
WIRE -8352 -1984 -8352 -2144
WIRE -8688 -1968 -8688 -2000
WIRE -8576 -1968 -8688 -1968
WIRE -8464 -1968 -8464 -2000
WIRE -8464 -1968 -8576 -1968
WIRE -6608 -1952 -6608 -2016
WIRE -7776 -1936 -7776 -1952
WIRE -7568 -1936 -7776 -1936
WIRE -7776 -1920 -7776 -1936
WIRE -6528 -1872 -6560 -1872
WIRE -7472 -1856 -7520 -1856
WIRE -9024 -1824 -9024 -2096
WIRE -8816 -1824 -8816 -1920
WIRE -8816 -1824 -9024 -1824
WIRE -8352 -1824 -8352 -1920
WIRE -8352 -1824 -8816 -1824
WIRE -7776 -1824 -7776 -1840
WIRE -7776 -1824 -8352 -1824
WIRE -7568 -1824 -7568 -1840
WIRE -7568 -1824 -7776 -1824
WIRE -7248 -1824 -7248 -2000
WIRE -7248 -1824 -7568 -1824
WIRE -7200 -1824 -7200 -2016
WIRE -7200 -1824 -7248 -1824
WIRE -7088 -1824 -7088 -1920
WIRE -7088 -1824 -7200 -1824
WIRE -6608 -1824 -6608 -1856
WIRE -6608 -1824 -7088 -1824
WIRE -7648 -1696 -7648 -1712
WIRE -7744 -1680 -7744 -1712
WIRE -4800 -1616 -5024 -1616
WIRE -7888 -1600 -7920 -1600
WIRE -7744 -1600 -7808 -1600
WIRE -7712 -1600 -7744 -1600
WIRE -7648 -1600 -7648 -1616
WIRE -7648 -1600 -7680 -1600
WIRE -7520 -1600 -7648 -1600
WIRE -7360 -1600 -7520 -1600
WIRE -7136 -1584 -7152 -1584
WIRE -6944 -1584 -7056 -1584
WIRE -6832 -1584 -6944 -1584
WIRE -7920 -1568 -7920 -1600
WIRE -7712 -1568 -7712 -1600
WIRE -7680 -1568 -7680 -1600
WIRE -7520 -1568 -7520 -1600
WIRE -7360 -1568 -7360 -1600
WIRE -6720 -1568 -6768 -1568
WIRE -6656 -1568 -6720 -1568
WIRE -6448 -1568 -6576 -1568
WIRE -6304 -1568 -6448 -1568
WIRE -6832 -1552 -6880 -1552
WIRE -6208 -1552 -6240 -1552
WIRE -6160 -1552 -6208 -1552
WIRE -6944 -1536 -6944 -1584
WIRE -6304 -1536 -6352 -1536
WIRE -5344 -1536 -5344 -1568
WIRE -4944 -1536 -5088 -1536
WIRE -5744 -1504 -5744 -1568
WIRE -5488 -1504 -5600 -1504
WIRE -4944 -1504 -4992 -1504
WIRE -4848 -1504 -4880 -1504
WIRE -4736 -1504 -4848 -1504
WIRE -3328 -1504 -3328 -1568
WIRE -9008 -1488 -9008 -1520
WIRE -6880 -1488 -6880 -1552
WIRE -6720 -1488 -6720 -1568
WIRE -6720 -1488 -6880 -1488
WIRE -4240 -1488 -4240 -1552
WIRE -4848 -1472 -4848 -1504
WIRE -4848 -1472 -4976 -1472
WIRE -9328 -1456 -9328 -1552
WIRE -7696 -1456 -7696 -1504
WIRE -7520 -1456 -7520 -1488
WIRE -7520 -1456 -7696 -1456
WIRE -7360 -1456 -7360 -1504
WIRE -7360 -1456 -7520 -1456
WIRE -5600 -1456 -5600 -1504
WIRE -5584 -1456 -5600 -1456
WIRE -4992 -1456 -4992 -1504
WIRE -4848 -1456 -4992 -1456
WIRE -8512 -1440 -8512 -1584
WIRE -5488 -1440 -5488 -1504
WIRE -5488 -1440 -5520 -1440
WIRE -5472 -1440 -5488 -1440
WIRE -5344 -1440 -5344 -1472
WIRE -5344 -1440 -5392 -1440
WIRE -5296 -1440 -5344 -1440
WIRE -6944 -1424 -6944 -1456
WIRE -5584 -1424 -5616 -1424
WIRE -5232 -1424 -5232 -1472
WIRE -4976 -1424 -4976 -1472
WIRE -4944 -1424 -4976 -1424
WIRE -3056 -1424 -3056 -1472
WIRE -7936 -1408 -7984 -1408
WIRE -7904 -1408 -7936 -1408
