Version 4
SHEET 1 10072 1412
WIRE 896 -896 784 -896
WIRE 1056 -896 960 -896
WIRE 512 -768 272 -768
WIRE 784 -768 784 -896
WIRE 784 -768 512 -768
WIRE 864 -768 784 -768
WIRE 1056 -768 1056 -896
WIRE 1056 -768 960 -768
WIRE 1424 -768 1056 -768
WIRE 1600 -768 1424 -768
WIRE 1856 -768 1680 -768
WIRE 2000 -768 1856 -768
WIRE 2176 -768 2000 -768
WIRE 2224 -768 2176 -768
WIRE 3136 -768 2800 -768
WIRE 3360 -768 3136 -768
WIRE 3680 -768 3360 -768
WIRE 3824 -768 3776 -768
WIRE 3888 -768 3824 -768
WIRE 4048 -768 3968 -768
WIRE 4752 -768 4048 -768
WIRE 5072 -768 4752 -768
WIRE 1856 -736 1856 -768
WIRE 2000 -736 2000 -768
WIRE 1056 -720 1056 -768
WIRE 944 -704 944 -720
WIRE 272 -688 272 -768
WIRE 5072 -688 5072 -768
WIRE 512 -672 512 -768
WIRE 1424 -672 1424 -768
WIRE 3248 -640 3200 -640
WIRE 3296 -640 3248 -640
WIRE 4048 -640 4048 -768
WIRE 1856 -624 1856 -656
WIRE 2000 -624 2000 -656
WIRE 3728 -608 3728 -704
WIRE 3824 -608 3824 -768
WIRE 944 -592 944 -624
WIRE 1248 -592 1200 -592
WIRE 1376 -592 1328 -592
WIRE 1424 -576 1424 -592
WIRE 3136 -560 3136 -592
WIRE 3248 -560 3248 -640
WIRE 3248 -560 3136 -560
WIRE 4752 -560 4752 -768
WIRE 3360 -528 3360 -592
WIRE 3472 -528 3360 -528
WIRE 3552 -528 3472 -528
WIRE 3776 -528 3776 -544
WIRE 3776 -528 3552 -528
WIRE 272 -512 272 -608
WIRE 512 -512 512 -608
WIRE 512 -512 272 -512
WIRE 1424 -512 1424 -576
WIRE 1424 -512 512 -512
WIRE 1856 -512 1856 -560
WIRE 1856 -512 1424 -512
WIRE 2000 -512 2000 -560
WIRE 2000 -512 1856 -512
WIRE 272 -480 272 -512
WIRE 3136 -480 3136 -560
WIRE 3360 -480 3360 -528
WIRE 5072 -480 5072 -608
WIRE 960 -448 800 -448
WIRE 1424 -448 960 -448
WIRE 3072 -432 3008 -432
WIRE 4048 -432 4048 -560
WIRE 4048 -432 3424 -432
WIRE 4048 -416 4048 -432
WIRE 960 -384 960 -448
WIRE 3472 -368 3472 -528
WIRE 960 -352 960 -384
WIRE 1424 -352 1424 -448
WIRE 3136 -352 3136 -384
WIRE 3248 -352 3136 -352
WIRE 3360 -352 3360 -384
WIRE 3360 -352 3248 -352
WIRE 880 -336 704 -336
WIRE 896 -336 880 -336
WIRE 4048 -320 4048 -336
WIRE 4256 -320 4048 -320
WIRE 1040 -304 1024 -304
WIRE 1280 -304 1040 -304
WIRE 4048 -304 4048 -320
WIRE 880 -272 848 -272
WIRE 896 -272 880 -272
WIRE 4368 -240 4304 -240
WIRE 960 -224 960 -256
WIRE 3472 -208 3472 -304
WIRE 3504 -208 3472 -208
WIRE 4048 -208 4048 -224
WIRE 4048 -208 3504 -208
WIRE 4256 -208 4256 -224
WIRE 4256 -208 4048 -208
WIRE 4752 -208 4752 -480
WIRE 4752 -208 4256 -208
WIRE 5072 -208 5072 -416
WIRE 5072 -208 4752 -208
WIRE 960 -192 960 -224
WIRE 1424 -192 1424 -288
WIRE 1424 -192 960 -192
WIRE 3504 -176 3504 -208
WIRE 960 -160 960 -192
WIRE 800 -144 800 -448
WIRE 4176 -80 4176 -96
WIRE 4080 -64 4080 -96
WIRE 704 -48 704 -336
WIRE 704 -48 672 -48
WIRE 384 -32 256 -32
WIRE 592 -32 512 -32
WIRE 704 -16 672 -16
WIRE 800 16 800 -80
WIRE 944 16 800 16
WIRE 3936 16 3904 16
WIRE 4080 16 4016 16
WIRE 4112 16 4080 16
WIRE 4176 16 4176 0
WIRE 4176 16 4144 16
WIRE 4304 16 4176 16
WIRE 4432 16 4304 16
WIRE 4688 32 4672 32
WIRE 4880 32 4768 32
WIRE 4992 32 4880 32
WIRE 3904 48 3904 16
WIRE 4112 48 4112 16
WIRE 4144 48 4144 16
WIRE 4304 48 4304 16
WIRE 5104 48 5056 48
WIRE 5168 48 5104 48
WIRE 5376 48 5248 48
WIRE 5520 48 5376 48
WIRE 944 64 944 16
WIRE 4432 64 4432 16
WIRE 4992 64 4944 64
WIRE 5616 64 5584 64
WIRE 5664 64 5616 64
WIRE 4880 80 4880 32
WIRE 5520 80 5472 80
WIRE 944 96 944 64
WIRE 704 112 704 -16
WIRE 864 112 704 112
WIRE 880 112 864 112
WIRE 2816 128 2816 96
WIRE 4944 128 4944 64
WIRE 5104 128 5104 48
WIRE 5104 128 4944 128
WIRE 1024 144 1008 144
WIRE 1280 144 1024 144
WIRE 2496 160 2496 64
WIRE 4128 160 4128 112
WIRE 4304 160 4304 128
WIRE 4304 160 4128 160
WIRE 4432 160 4432 128
WIRE 4432 160 4304 160
WIRE 864 176 832 176
WIRE 880 176 864 176
WIRE 3312 176 3312 32
WIRE 4880 192 4880 160
WIRE -240 208 -240 176
WIRE -80 208 -80 176
WIRE 3888 208 3840 208
WIRE 3920 208 3888 208
WIRE 4128 208 4128 160
WIRE 4128 208 4000 208
WIRE 5472 208 5472 80
WIRE 5520 208 5472 208
WIRE 5616 208 5616 64
WIRE 5616 208 5600 208
WIRE 944 224 944 192
WIRE 2816 224 2816 208
WIRE 2928 224 2816 224
WIRE 3440 224 3376 224
WIRE 3696 224 3520 224
WIRE 3776 224 3696 224
WIRE 2816 240 2816 224
WIRE 3040 240 3040 80
WIRE 3856 240 3840 240
WIRE 832 256 832 176
WIRE 944 256 944 224
WIRE 944 256 832 256
WIRE 5472 256 5472 208
WIRE 832 272 832 256
WIRE 1184 272 1104 272
WIRE 1328 272 1248 272
WIRE 2928 288 2928 224
WIRE 2928 288 2880 288
WIRE 2976 288 2928 288
WIRE 3856 304 3856 240
WIRE 3920 304 3856 304
WIRE -240 320 -240 288
WIRE -80 320 -80 288
WIRE 3312 320 3312 272
WIRE 2496 336 2496 240
WIRE 1104 352 1104 272
WIRE 1120 352 1104 352
WIRE 1232 352 1184 352
WIRE 1328 352 1328 272
WIRE 1328 352 1312 352
WIRE 3696 352 3696 224
WIRE 3744 352 3696 352
WIRE 3856 352 3856 304
WIRE 3856 352 3824 352
WIRE 1920 368 1856 368
WIRE 2032 368 1984 368
WIRE 2176 368 2176 -768
WIRE 2176 368 2112 368
WIRE 2816 368 2816 336
WIRE 3040 368 3040 336
WIRE 5472 368 5472 336
WIRE 3888 384 3888 208
WIRE 4672 416 4656 416
WIRE 4880 416 4752 416
WIRE 5008 416 4880 416
WIRE 5120 432 5072 432
WIRE 5168 432 5120 432
WIRE 5376 432 5376 48
WIRE 5376 432 5248 432
WIRE 4880 448 4880 416
WIRE 5008 448 4976 448
WIRE 3696 464 3696 352
WIRE 3744 464 3696 464
WIRE 3856 464 3856 352
WIRE 3856 464 3808 464
WIRE 1328 480 1328 352
WIRE 1328 480 1280 480
WIRE 1776 480 1328 480
WIRE 1856 480 1856 368
WIRE 1856 480 1776 480
WIRE 1968 480 1856 480
WIRE 2176 480 2176 368
WIRE 2176 480 2048 480
WIRE 2816 480 2816 448
WIRE 2928 480 2816 480
WIRE 3040 480 3040 448
WIRE 3040 480 2928 480
WIRE 256 496 256 -32
WIRE 1104 496 1104 352
WIRE 1104 496 256 496
WIRE 1216 496 1104 496
WIRE 3888 496 3888 464
WIRE 4976 496 4976 448
WIRE 5120 496 5120 432
WIRE 5120 496 4976 496
WIRE 1344 512 1280 512
WIRE 1776 512 1776 480
WIRE 2928 528 2928 480
WIRE 1344 560 1344 512
WIRE 1776 560 1776 512
WIRE 4880 560 4880 528
WIRE 1248 608 1248 528
WIRE 1776 656 1776 640
WIRE 1344 672 1344 640
FLAG 272 -480 0
FLAG 2224 -768 VREG_2
FLAG -80 320 0
FLAG -80 176 VPOS
FLAG 944 -592 VG_1
FLAG 1200 -592 VG_2
FLAG 1056 -720 VS1
FLAG -240 320 0
FLAG -240 176 Vdd_driver
FLAG 832 272 0
FLAG 1280 -304 VG_1
FLAG 1280 144 VG_2
FLAG 944 16 Vdd_driver
FLAG 960 -160 VS1
FLAG 1776 656 0
FLAG 1248 608 0
FLAG 1344 672 0
FLAG 1776 512 Vf_buck
FLAG 1248 464 VPOS
FLAG 848 -272 0
FLAG 3504 -176 0
FLAG 4752 -768 Vo
FLAG 3008 -432 Vref1
FLAG 4048 -432 Vf
FLAG 3824 -768 Vs1
FLAG 3888 496 0
FLAG 3552 -528 Vod
FLAG 4000 304 Vrefc
FLAG 3904 48 0
FLAG 5472 368 0
FLAG 4880 560 0
FLAG 4880 192 0
FLAG 4368 -240 SELA
FLAG 2496 64 SELA
FLAG 2496 336 0
FLAG 5664 64 Vrefc
FLAG 4128 208 Vs
FLAG 3312 320 0
FLAG 3248 -352 Pol
FLAG 3040 80 Pol
FLAG 2928 528 0
FLAG 4080 -96 Vs1
FLAG 4176 -96 Vo
FLAG 3312 32 Vod
FLAG 4672 32 Vref
FLAG 4656 416 Vf
FLAG 5552 32 0
FLAG 5552 96 VIN
FLAG 5024 16 0
FLAG 5024 80 VIN
FLAG 5040 400 0
FLAG 5040 464 VIN
FLAG 3808 192 0
FLAG 3808 256 VIN
FLAG 4096 80 0
FLAG 4160 80 VIN
FLAG 2816 96 VIN
FLAG 2800 -768 VREG_2
DATAFLAG 4288 -768 ""
SYMBOL voltage 272 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 1584 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 90µ
SYMBOL cap 1840 -624 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 1984 -624 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 1840 -752 R0
SYMATTR InstName R1
SYMATTR Value 100m
SYMBOL res 1984 -752 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL voltage -80 192 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName Vg1
SYMATTR Value 12
SYMBOL nmos 864 -720 R270
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL nmos 1376 -672 R0
SYMATTR InstName M3
SYMATTR Value IRF530
SYMBOL diode 960 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL cap 496 -672 R0
SYMATTR InstName C4
SYMATTR Value 0
SYMBOL res 1344 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdrv1
SYMATTR Value 5
SYMBOL res 928 -720 R0
SYMATTR InstName Rdrv2
SYMATTR Value 5
SYMBOL PWM 448 -32 R0
SYMATTR InstName U8
SYMATTR SpiceLine2 Dmin=0.01 Dmax=0.9, Voffset=0
SYMATTR SpiceLine VM=1V, fs=200kHz
SYMBOL voltage -240 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL Driver 928 144 R0
SYMATTR InstName U2
SYMATTR SpiceLine2 Tdelay=10ns, IQ=1mA, Vuvl=5V
SYMBOL Driver 944 -304 R0
SYMATTR InstName U3
SYMATTR SpiceLine2 Tdelay=10ns, IQ=1mA, Vuvl=5V
SYMBOL res 2064 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 24.2k
SYMBOL res 1760 544 R0
SYMATTR InstName Rf2
SYMATTR Value 5.7k
SYMBOL voltage 1344 544 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR InstName Vref1
SYMATTR Value 1.2
SYMBOL Opamps\\opamp2 1248 432 M0
SYMATTR InstName U1
SYMATTR Value LM358
SYMBOL cap 1248 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 160p
SYMBOL cap 1184 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3n
SYMBOL res 1328 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 1984 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1.2n
SYMBOL res 2128 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 830
SYMBOL switching_average\\dead_time 624 -32 R0
SYMATTR InstName U5
SYMATTR SpiceLine Td=50ns
SYMBOL cap 1408 -352 R0
SYMATTR InstName C5
SYMATTR Value 150n
SYMBOL diode 816 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL pnp 3200 -592 R180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q1
SYMBOL pnp 3296 -592 M180
WINDOW 3 84 4 Left 2
SYMATTR Value BC327-25
SYMATTR InstName Q2
SYMBOL npn 3072 -480 R0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL npn 3424 -480 M0
WINDOW 3 56 60 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL pnp 3776 -704 M270
WINDOW 3 84 4 Left 2
SYMATTR Value TIP42C
SYMATTR InstName TIP1
SYMBOL npn 3728 -544 R270
WINDOW 3 65 14 Left 2
WINDOW 0 64 36 Left 2
SYMATTR Value Q2N6487
SYMATTR InstName Q5
SYMBOL res 4032 -656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 3.16k
SYMATTR InstName Rf3
SYMBOL res 4032 -320 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 840
SYMATTR InstName Rf4
SYMBOL res 4736 -576 R0
SYMATTR InstName RL1
SYMATTR Value {RL}
SYMBOL res 3120 -784 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {RE}
SYMATTR InstName R5
SYMBOL res 3344 -784 R0
WINDOW 3 36 68 Left 2
SYMATTR Value {RE}
SYMATTR InstName R6
SYMBOL cap 5056 -480 R0
SYMATTR InstName C8
SYMATTR Value {CL}
SYMBOL res 3984 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 0.1
SYMBOL res 4016 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 4016 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 3840 336 R90
