Version 4
SHEET 1 1932 1700
WIRE -400 -784 -640 -784
WIRE -640 -752 -640 -784
WIRE -400 -736 -400 -784
WIRE -192 -736 -400 -736
WIRE -928 -704 -1200 -704
WIRE -400 -704 -400 -736
WIRE -688 -688 -864 -688
WIRE -1200 -672 -1200 -704
WIRE -1200 -672 -1248 -672
WIRE -1200 -656 -1200 -672
WIRE -1152 -656 -1200 -656
WIRE -1024 -656 -1072 -656
WIRE -928 -656 -1024 -656
WIRE -848 -656 -864 -656
WIRE -640 -656 -640 -672
WIRE -640 -656 -752 -656
WIRE -640 -640 -640 -656
WIRE -848 -576 -848 -656
WIRE -688 -576 -848 -576
WIRE -640 -544 -640 -560
WIRE -400 -544 -400 -624
WIRE -400 -544 -640 -544
WIRE -1856 -528 -1856 -624
WIRE -1440 -528 -1440 -624
WIRE -640 -496 -640 -544
WIRE -400 -416 -640 -416
WIRE -640 -384 -640 -416
WIRE -400 -368 -400 -416
WIRE -320 -368 -400 -368
WIRE -192 -368 -192 -736
WIRE -192 -368 -256 -368
WIRE -960 -352 -1200 -352
WIRE -1856 -336 -1856 -448
WIRE -1440 -336 -1440 -448
WIRE -1200 -336 -1200 -352
WIRE -1200 -336 -1248 -336
WIRE -736 -336 -896 -336
WIRE -400 -336 -400 -368
WIRE -736 -320 -736 -336
WIRE -688 -320 -736 -320
WIRE -1200 -304 -1200 -336
WIRE -1168 -304 -1200 -304
WIRE -1040 -304 -1088 -304
WIRE -960 -304 -1040 -304
WIRE -864 -304 -896 -304
WIRE -640 -288 -640 -304
WIRE -640 -288 -768 -288
WIRE -640 -272 -640 -288
WIRE -864 -208 -864 -304
WIRE -688 -208 -864 -208
WIRE -640 -176 -640 -192
WIRE -400 -176 -400 -272
WIRE -400 -176 -640 -176
WIRE -640 -128 -640 -176
WIRE -1200 -32 -1312 -32
WIRE -1040 -32 -1136 -32
WIRE -1584 96 -1840 96
WIRE -1312 96 -1312 -32
WIRE -1312 96 -1584 96
WIRE -1232 96 -1312 96
WIRE -1040 96 -1040 -32
WIRE -1040 96 -1136 96
WIRE -672 96 -1040 96
WIRE -384 96 -672 96
WIRE -336 96 -384 96
WIRE -80 96 -256 96
WIRE 64 96 -80 96
WIRE 288 96 64 96
WIRE -80 128 -80 96
WIRE 64 128 64 96
WIRE -1040 144 -1040 96
WIRE -1152 160 -1152 144
WIRE -1840 176 -1840 96
WIRE 288 176 288 96
WIRE -1584 192 -1584 96
WIRE -672 192 -672 96
WIRE -384 208 -384 96
WIRE -80 240 -80 208
WIRE 64 240 64 208
WIRE -1152 272 -1152 240
WIRE -848 272 -896 272
WIRE -720 272 -768 272
WIRE -672 288 -672 272
WIRE -1840 352 -1840 256
WIRE -1584 352 -1584 256
WIRE -1584 352 -1840 352
WIRE -672 352 -672 288
WIRE -672 352 -1584 352
WIRE -384 352 -384 272
