Version 4
SHEET 1 3920 1076
WIRE -1664 -1008 -1776 -1008
WIRE -1440 -1008 -1664 -1008
WIRE -1120 -1008 -1440 -1008
WIRE -976 -1008 -1024 -1008
WIRE -912 -1008 -976 -1008
WIRE -752 -1008 -832 -1008
WIRE -432 -1008 -752 -1008
WIRE -304 -1008 -432 -1008
WIRE -96 -1008 -304 -1008
WIRE -304 -960 -304 -1008
WIRE -1552 -880 -1600 -880
WIRE -1504 -880 -1552 -880
WIRE -752 -880 -752 -1008
WIRE -1072 -848 -1072 -944
WIRE -976 -848 -976 -1008
WIRE -432 -848 -432 -1008
WIRE -304 -832 -304 -880
WIRE -1664 -800 -1664 -832
WIRE -1552 -800 -1552 -880
WIRE -1552 -800 -1664 -800
WIRE -1440 -768 -1440 -832
WIRE -1328 -768 -1440 -768
WIRE -1264 -768 -1328 -768
WIRE -1024 -768 -1024 -784
WIRE -1024 -768 -1264 -768
WIRE -1664 -720 -1664 -800
WIRE -1440 -720 -1440 -768
WIRE -432 -688 -432 -768
WIRE -304 -688 -304 -768
WIRE -1904 -672 -1984 -672
WIRE -1728 -672 -1904 -672
WIRE -752 -672 -752 -800
WIRE -752 -672 -1376 -672
WIRE -1904 -656 -1904 -672
WIRE -752 -656 -752 -672
WIRE -1328 -608 -1328 -768
WIRE -1664 -592 -1664 -624
WIRE -1552 -592 -1664 -592
WIRE -1440 -592 -1440 -624
WIRE -1440 -592 -1552 -592
WIRE -752 -560 -752 -576
WIRE -560 -560 -752 -560
WIRE -752 -544 -752 -560
WIRE -1904 -512 -1904 -592
WIRE -448 -480 -512 -480
WIRE -336 -480 -448 -480
WIRE -240 -480 -256 -480
WIRE -1328 -448 -1328 -544
WIRE -1296 -448 -1328 -448
WIRE -752 -448 -752 -464
WIRE -752 -448 -1296 -448
WIRE -560 -448 -560 -464
WIRE -560 -448 -752 -448
WIRE -1296 -416 -1296 -448
WIRE -624 -320 -624 -336
WIRE -720 -304 -720 -336
WIRE -864 -224 -896 -224
WIRE -720 -224 -784 -224
WIRE -688 -224 -720 -224
WIRE -624 -224 -624 -240
WIRE -624 -224 -656 -224
WIRE -496 -224 -624 -224
WIRE -384 -224 -496 -224
WIRE -112 -208 -128 -208
WIRE 80 -208 -32 -208
WIRE 192 -208 80 -208
WIRE -896 -192 -896 -224
WIRE -688 -192 -688 -224
WIRE -656 -192 -656 -224
WIRE -496 -192 -496 -224
WIRE 304 -192 256 -192
WIRE 368 -192 304 -192
WIRE 576 -192 448 -192
WIRE 720 -192 576 -192
WIRE -384 -176 -384 -224
WIRE 192 -176 144 -176
WIRE 816 -176 784 -176
WIRE 864 -176 816 -176
WIRE 80 -160 80 -208
WIRE 720 -160 672 -160
WIRE -1984 -112 -1984 -144
WIRE 144 -112 144 -176
WIRE 304 -112 304 -192
WIRE 304 -112 144 -112
WIRE -672 -80 -672 -128
WIRE -496 -80 -496 -112
WIRE -496 -80 -672 -80
WIRE -384 -80 -384 -112
WIRE -384 -80 -496 -80
WIRE -1488 -64 -1488 -208
WIRE 80 -48 80 -80
WIRE -912 -32 -960 -32
WIRE -880 -32 -912 -32
WIRE -672 -32 -672 -80
WIRE -672 -32 -800 -32
WIRE 672 -32 672 -160
WIRE 720 -32 672 -32
WIRE 816 -32 816 -176
WIRE 816 -32 800 -32
WIRE -1984 -16 -1984 -32
WIRE -1872 -16 -1984 -16
WIRE -1360 -16 -1424 -16
WIRE -1104 -16 -1280 -16
WIRE -1024 -16 -1104 -16
WIRE -1984 0 -1984 -16
WIRE -1760 0 -1760 -160
WIRE -944 0 -960 0
WIRE 672 16 672 -32
WIRE -1872 48 -1872 -16
WIRE -1872 48 -1920 48
WIRE -1824 48 -1872 48
WIRE -944 64 -944 0
WIRE -880 64 -944 64
WIRE -1488 80 -1488 32
WIRE -1104 112 -1104 -16
WIRE -1056 112 -1104 112
WIRE -944 112 -944 64
WIRE -944 112 -976 112
WIRE -1984 128 -1984 96
WIRE -1760 128 -1760 96
