Version 4
SHEET 1 5200 1468
WIRE -496 -528 -864 -528
WIRE -176 -528 -496 -528
WIRE 112 -528 -176 -528
WIRE 256 -528 208 -528
WIRE 304 -528 256 -528
WIRE 400 -528 304 -528
WIRE 608 -528 480 -528
WIRE 864 -528 608 -528
WIRE 1008 -528 864 -528
WIRE 1120 -528 1008 -528
WIRE 1120 -416 1120 -528
WIRE 160 -400 160 -464
WIRE 256 -400 256 -528
WIRE -496 -384 -496 -448
WIRE -176 -384 -176 -448
WIRE -336 -336 -432 -336
WIRE -240 -336 -336 -336
WIRE 608 -320 608 -528
WIRE -864 -224 -864 -528
WIRE -496 -224 -496 -288
WIRE -336 -224 -336 -336
WIRE -336 -224 -496 -224
WIRE -176 -224 -176 -288
WIRE -80 -224 -176 -224
WIRE -64 -224 -80 -224
WIRE 32 -224 -64 -224
WIRE 208 -224 208 -336
WIRE 208 -224 32 -224
WIRE 1008 -224 1008 -528
WIRE 1120 -208 1120 -336
WIRE -496 -144 -496 -224
WIRE -176 -144 -176 -224
WIRE -560 -96 -656 -96
WIRE 496 -96 -112 -96
WIRE 608 -96 608 -240
WIRE 608 -96 496 -96
WIRE 608 -64 608 -96
WIRE -80 -48 -80 -224
WIRE -496 0 -496 -48
WIRE -352 0 -496 0
WIRE -176 0 -176 -48
WIRE -176 0 -352 0
WIRE -656 16 -656 -96
WIRE -80 32 -80 16
WIRE 608 32 608 16
WIRE 848 32 608 32
WIRE 912 112 896 112
WIRE -864 144 -864 -144
WIRE -656 144 -656 96
WIRE -656 144 -864 144
WIRE -352 144 -656 144
WIRE -80 144 -80 112
WIRE -80 144 -352 144
WIRE 608 144 608 112
WIRE 608 144 -80 144
WIRE 848 144 848 128
WIRE 848 144 608 144
WIRE 1008 144 1008 -144
WIRE 1008 144 848 144
WIRE 1120 144 1120 -144
WIRE 1120 144 1008 144
WIRE -352 160 -352 144
WIRE 400 208 304 208
WIRE 304 240 304 208
WIRE 304 336 304 304
WIRE 480 480 480 448
WIRE 608 480 608 448
WIRE 320 560 288 560
WIRE 480 560 400 560
WIRE 976 560 944 560
WIRE 1088 560 1056 560
WIRE 1200 560 1088 560
WIRE 1312 576 1264 576
WIRE 1376 576 1312 576
WIRE 1536 576 1456 576
WIRE 1696 576 1536 576
WIRE 480 592 480 560
WIRE 528 592 480 592
WIRE 608 592 608 560
WIRE 608 592 560 592
WIRE 672 592 608 592
WIRE 768 592 672 592
WIRE 1200 592 1168 592
WIRE 1840 592 1760 592
WIRE 1904 592 1840 592
WIRE 288 608 288 560
WIRE 528 608 528 592
WIRE 560 608 560 592
WIRE 672 608 672 592
WIRE 1088 608 1088 560
WIRE 1696 608 1648 608
WIRE 768 624 768 592
WIRE -608 640 -608 608
WIRE 1168 672 1168 592
WIRE 1312 672 1312 576
WIRE 1312 672 1168 672
WIRE 1088 704 1088 688
WIRE 544 720 544 672
WIRE 672 720 672 688
