Version 4
SHEET 1 10072 1956
WIRE -32 -768 -400 -768
WIRE 128 -768 -32 -768
WIRE 384 -768 208 -768
WIRE 528 -768 384 -768
WIRE 864 -768 528 -768
WIRE 1040 -768 864 -768
WIRE 2160 -768 1888 -768
WIRE 2384 -768 2160 -768
WIRE 2704 -768 2384 -768
WIRE 2848 -768 2800 -768
WIRE 2912 -768 2848 -768
WIRE 3072 -768 2992 -768
WIRE 3440 -768 3072 -768
WIRE 4096 -768 3440 -768
WIRE 384 -736 384 -768
WIRE 528 -736 528 -768
WIRE -304 -688 -768 -688
WIRE 4096 -688 4096 -768
WIRE 2272 -640 2224 -640
WIRE 2320 -640 2272 -640
WIRE 3072 -640 3072 -768
WIRE 384 -624 384 -656
WIRE 528 -624 528 -656
WIRE -304 -608 -304 -688
WIRE -240 -608 -304 -608
WIRE -32 -608 -32 -768
WIRE -32 -608 -112 -608
WIRE 2752 -608 2752 -704
WIRE 2848 -608 2848 -768
WIRE -400 -560 -400 -768
WIRE -240 -560 -400 -560
WIRE 144 -560 -112 -560
WIRE 2160 -560 2160 -592
WIRE 2272 -560 2272 -640
WIRE 2272 -560 2160 -560
WIRE 3440 -560 3440 -768
WIRE 2384 -528 2384 -592
WIRE 2496 -528 2384 -528
WIRE 2576 -528 2496 -528
WIRE 2800 -528 2800 -544
WIRE 2800 -528 2576 -528
WIRE 384 -512 384 -560
WIRE 528 -512 528 -560
WIRE 528 -512 384 -512
WIRE 2160 -480 2160 -560
WIRE 2384 -480 2384 -528
WIRE 4096 -480 4096 -608
WIRE -176 -464 -176 -544
WIRE 1920 -432 1840 -432
WIRE 2096 -432 1920 -432
WIRE 3072 -432 3072 -560
WIRE 3072 -432 2448 -432
WIRE -272 -416 -368 -416
WIRE 1920 -416 1920 -432
WIRE 3072 -416 3072 -432
WIRE -1088 -400 -1184 -400
WIRE -1344 -384 -1632 -384
WIRE -1088 -368 -1184 -368
WIRE 2496 -368 2496 -528
WIRE -1344 -352 -1520 -352
WIRE 2160 -352 2160 -384
WIRE 2272 -352 2160 -352
WIRE 2384 -352 2384 -384
WIRE 2384 -352 2272 -352
WIRE -1088 -336 -1184 -336
WIRE -176 -320 -176 -384
WIRE 144 -320 144 -560
WIRE 3072 -320 3072 -336
WIRE 3280 -320 3072 -320
WIRE 528 -304 528 -512
WIRE 3072 -304 3072 -320
WIRE -128 -272 -208 -272
WIRE 16 -272 -64 -272
WIRE 1920 -272 1920 -352
WIRE -1520 -256 -1520 -352
WIRE -368 -240 -368 -416
WIRE 3376 -240 3328 -240
WIRE -368 -224 -368 -240
WIRE 2496 -208 2496 -304
WIRE 2528 -208 2496 -208
WIRE 3072 -208 3072 -224
WIRE 3072 -208 2528 -208
WIRE 3280 -208 3280 -224
WIRE 3280 -208 3072 -208
WIRE 3440 -208 3440 -480
WIRE 3440 -208 3280 -208
WIRE 4096 -208 4096 -416
WIRE 4096 -208 3440 -208
WIRE -208 -192 -208 -272
WIRE -192 -192 -208 -192
WIRE -80 -192 -128 -192
WIRE 16 -192 16 -272
WIRE 16 -192 0 -192
WIRE 608 -176 544 -176
WIRE 720 -176 672 -176
WIRE 864 -176 864 -768
WIRE 864 -176 800 -176
WIRE 2528 -176 2528 -208
WIRE -368 -128 -368 -144
WIRE -1632 -80 -1632 -384
WIRE -1520 -80 -1520 -176
WIRE 3200 -80 3200 -96
WIRE 16 -64 16 -192
WIRE 16 -64 -32 -64
WIRE 464 -64 16 -64
WIRE 544 -64 544 -176
WIRE 544 -64 464 -64
WIRE 656 -64 544 -64
WIRE 864 -64 864 -176
WIRE 864 -64 736 -64
WIRE 3104 -64 3104 -96
WIRE -368 -48 -368 -128
WIRE -208 -48 -208 -192
WIRE -208 -48 -368 -48
WIRE -96 -48 -208 -48
WIRE 32 -32 -32 -32
WIRE 464 -32 464 -64
WIRE 464 16 464 -32
WIRE 2960 16 2928 16
WIRE 3104 16 3040 16
WIRE 3136 16 3104 16
WIRE 3200 16 3200 0
WIRE 3200 16 3168 16
WIRE 3328 16 3200 16
WIRE 3456 16 3328 16
WIRE 3712 32 3696 32
WIRE 3904 32 3792 32
WIRE 4016 32 3904 32
WIRE 2928 48 2928 16
WIRE 3136 48 3136 16
WIRE 3168 48 3168 16
WIRE 3328 48 3328 16
WIRE 4128 48 4080 48
WIRE 4192 48 4128 48
WIRE 4400 48 4272 48
WIRE 4544 48 4400 48
WIRE -64 64 -64 -16
WIRE 3456 64 3456 16
WIRE 4016 64 3968 64
WIRE 4640 64 4608 64
WIRE 4688 64 4640 64
WIRE 3904 80 3904 32
WIRE 4544 80 4496 80
WIRE 464 112 464 96
WIRE 1840 128 1840 96
WIRE 3968 128 3968 64
WIRE 4128 128 4128 48
WIRE 4128 128 3968 128
WIRE 3152 160 3152 112
WIRE 3328 160 3328 128
WIRE 3328 160 3152 160
WIRE 3456 160 3456 128
WIRE 3456 160 3328 160
WIRE 32 176 32 -32
WIRE 112 176 32 176
WIRE 272 176 192 176
WIRE 2336 176 2336 32
WIRE 32 192 32 176
WIRE 3904 192 3904 160
WIRE 2912 208 2864 208
WIRE 2944 208 2912 208
WIRE 3152 208 3152 160
WIRE 3152 208 3024 208
WIRE 4496 208 4496 80
WIRE 4544 208 4496 208
WIRE 4640 208 4640 64
WIRE 4640 208 4624 208
WIRE 1840 224 1840 208
WIRE 1952 224 1840 224
WIRE 2464 224 2400 224
WIRE 2720 224 2544 224
WIRE 2800 224 2720 224
WIRE 1840 240 1840 224
WIRE 2064 240 2064 80
WIRE 2880 240 2864 240
