Version 4
SHEET 1 2316 856
WIRE -5360 -2448 -5472 -2448
WIRE -5168 -2448 -5280 -2448
WIRE -4960 -2448 -5168 -2448
WIRE -4800 -2448 -4960 -2448
WIRE -4720 -2448 -4800 -2448
WIRE -5840 -2432 -6064 -2432
WIRE -5696 -2432 -5840 -2432
WIRE -5520 -2432 -5696 -2432
WIRE -5472 -2416 -5472 -2448
WIRE -4960 -2416 -4960 -2448
WIRE -4800 -2416 -4800 -2448
WIRE -6064 -2400 -6064 -2432
WIRE -5840 -2400 -5840 -2432
WIRE -5696 -2400 -5696 -2432
WIRE -5520 -2400 -5520 -2432
WIRE -8688 -2384 -9024 -2384
WIRE -8464 -2384 -8688 -2384
WIRE -8144 -2384 -8464 -2384
WIRE -8000 -2384 -8048 -2384
WIRE -7936 -2384 -8000 -2384
WIRE -7776 -2384 -7856 -2384
WIRE -7616 -2384 -7776 -2384
WIRE -7408 -2384 -7616 -2384
WIRE -7248 -2384 -7408 -2384
WIRE -6112 -2384 -6160 -2384
WIRE -7616 -2352 -7616 -2384
WIRE -6112 -2336 -6160 -2336
WIRE -5168 -2336 -5168 -2448
WIRE -7248 -2304 -7248 -2384
WIRE -4960 -2304 -4960 -2336
WIRE -4800 -2304 -4800 -2352
WIRE -6064 -2272 -6064 -2320
WIRE -5840 -2272 -5840 -2320
WIRE -5840 -2272 -6064 -2272
WIRE -5696 -2272 -5696 -2336
WIRE -5696 -2272 -5840 -2272
WIRE -5520 -2272 -5520 -2352
WIRE -5520 -2272 -5696 -2272
WIRE -5472 -2272 -5472 -2336
WIRE -5472 -2272 -5520 -2272
WIRE -8576 -2256 -8624 -2256
WIRE -8528 -2256 -8576 -2256
WIRE -7776 -2256 -7776 -2384
WIRE -5840 -2240 -5840 -2272
WIRE -8096 -2224 -8096 -2320
WIRE -8000 -2224 -8000 -2384
WIRE -9024 -2176 -9024 -2384
WIRE -8688 -2176 -8688 -2208
WIRE -8576 -2176 -8576 -2256
WIRE -8576 -2176 -8688 -2176
WIRE -8464 -2144 -8464 -2208
WIRE -8352 -2144 -8464 -2144
WIRE -8272 -2144 -8352 -2144
WIRE -8208 -2144 -8208 -2192
WIRE -8208 -2144 -8272 -2144
WIRE -8048 -2144 -8048 -2160
WIRE -8048 -2144 -8208 -2144
WIRE -6160 -2128 -6160 -2336
WIRE -6048 -2128 -6160 -2128
WIRE -5632 -2128 -6048 -2128
WIRE -5520 -2128 -5632 -2128
WIRE -5168 -2128 -5168 -2256
WIRE -5168 -2128 -5440 -2128
WIRE -5632 -2112 -5632 -2128
WIRE -8688 -2096 -8688 -2176
WIRE -8464 -2096 -8464 -2144
WIRE -7408 -2096 -7408 -2384
WIRE -7248 -2096 -7248 -2224
WIRE -5168 -2080 -5168 -2128
WIRE -8752 -2048 -8816 -2048
WIRE -7776 -2048 -7776 -2176
WIRE -7776 -2048 -8400 -2048
WIRE -7776 -2032 -7776 -2048
WIRE -5632 -2032 -5632 -2048
WIRE -8816 -2000 -8816 -2048
WIRE -8352 -1984 -8352 -2144
WIRE -8688 -1968 -8688 -2000
WIRE -8576 -1968 -8688 -1968
WIRE -8464 -1968 -8464 -2000
WIRE -8464 -1968 -8576 -1968
WIRE -5168 -1968 -5168 -2000
WIRE -7776 -1936 -7776 -1952
WIRE -7568 -1936 -7776 -1936
WIRE -7776 -1920 -7776 -1936
WIRE -7472 -1856 -7520 -1856
WIRE -9024 -1824 -9024 -2096
WIRE -8816 -1824 -8816 -1920
WIRE -8816 -1824 -9024 -1824
WIRE -8352 -1824 -8352 -1920
WIRE -8352 -1824 -8816 -1824
WIRE -8320 -1824 -8352 -1824
WIRE -7776 -1824 -7776 -1840
WIRE -7776 -1824 -8320 -1824
WIRE -7568 -1824 -7568 -1840
WIRE -7568 -1824 -7776 -1824
WIRE -7408 -1824 -7408 -2016
WIRE -7408 -1824 -7568 -1824
WIRE -7248 -1824 -7248 -2032
WIRE -7248 -1824 -7408 -1824
WIRE -8320 -1792 -8320 -1824
WIRE -7648 -1696 -7648 -1712
WIRE -7744 -1680 -7744 -1712
WIRE -7888 -1600 -7920 -1600
WIRE -7744 -1600 -7808 -1600
WIRE -7712 -1600 -7744 -1600
WIRE -7648 -1600 -7648 -1616
WIRE -7648 -1600 -7680 -1600
WIRE -7520 -1600 -7648 -1600
WIRE -7392 -1600 -7520 -1600
WIRE -7136 -1584 -7152 -1584
WIRE -6944 -1584 -7056 -1584
WIRE -6832 -1584 -6944 -1584
WIRE -7920 -1568 -7920 -1600
WIRE -7712 -1568 -7712 -1600
WIRE -7680 -1568 -7680 -1600
WIRE -7520 -1568 -7520 -1600
WIRE -6720 -1568 -6768 -1568
WIRE -6656 -1568 -6720 -1568
WIRE -6448 -1568 -6576 -1568
WIRE -6304 -1568 -6448 -1568
WIRE -7392 -1552 -7392 -1600
WIRE -6832 -1552 -6880 -1552
WIRE -6208 -1552 -6240 -1552
WIRE -6160 -1552 -6208 -1552
WIRE -6944 -1536 -6944 -1584
WIRE -6304 -1536 -6352 -1536
